state,driver_race,pre_legalization,quarter,misdemeanor_rate
WA,hispanic,FALSE,2013-08-15,0.0015782388710950193
WA,hispanic,FALSE,2013-11-15,0.002408129846361316
WA,hispanic,FALSE,2014-02-15,0.0018628364135496837
WA,hispanic,FALSE,2014-05-15,0.0012528524766208778
WA,hispanic,FALSE,2014-08-15,0.0012568887170066711
WA,hispanic,FALSE,2014-11-15,0.0017332524482190832
WA,hispanic,FALSE,2015-02-15,0.002303841212174915
WA,hispanic,FALSE,2015-05-15,0.0025158841840433243
WA,hispanic,FALSE,2015-08-15,0.0020602144495949805
WA,hispanic,FALSE,2015-11-15,0.0018291089626339169
WA,hispanic,TRUE,2011-02-15,0.005069052914705426
WA,hispanic,TRUE,2011-05-15,0.004878716031369688
WA,hispanic,TRUE,2011-08-15,0.0042324519688035
WA,hispanic,TRUE,2011-11-15,0.005783630260779758
WA,hispanic,TRUE,2012-02-15,0.007292851970621702
WA,hispanic,TRUE,2012-05-15,0.005252100840336135
WA,hispanic,TRUE,2012-08-15,0.004899189749387601
